"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","49"
"1",""
"1",": llik = "
"1",""
"1","-4102.567"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","50"
"1",""
"1",": llik = "
"1",""
"1","-4108.278"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","51"
"1",""
"1",": llik = "
"1",""
"1","-4103.757"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","52"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","53"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","54"
"1",""
"1",": llik = "
"1",""
"1","-4102.498"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","55"
"1",""
"1",": llik = "
"1",""
"1","-4103.757"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","56"
"1",""
"1",": llik = "
"1",""
"1","-4106.851"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","57"
"1",""
"1",": llik = "
"1",""
"1","-4108.626"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","58"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","59"
"1",""
"1",": llik = "
"1",""
"1","-4106.868"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","60"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","61"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","62"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","63"
"1",""
"1",": llik = "
"1",""
"1","-4103.757"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","64"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","65"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","66"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","67"
"1",""
"1",": llik = "
"1",""
"1","-4106.371"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","68"
"1",""
"1",": llik = "
"1",""
"1","-4102.672"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","69"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","70"
"1",""
"1",": llik = "
"1",""
"1","-4111.579"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","71"
"1",""
"1",": llik = "
"1",""
"1","-4103.618"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","72"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","73"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","74"
"1",""
"1",": llik = "
"1",""
"1","-4108.278"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","75"
"1",""
"1",": llik = "
"1",""
"1","-4106.868"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","76"
"1",""
"1",": llik = "
"1",""
"1","-4103.618"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","77"
"1",""
"1",": llik = "
"1",""
"1","-4106.563"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","78"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","79"
"1",""
"1",": llik = "
"1",""
"1","-4111.514"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","80"
"1",""
"1",": llik = "
"1",""
"1","-4103.618"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","81"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","82"
"1",""
"1",": llik = "
"1",""
"1","-4102.672"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","83"
"1",""
"1",": llik = "
"1",""
"1","-4103.757"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","84"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","85"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","86"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","87"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","88"
"1",""
"1",": llik = "
"1",""
"1","-4106.868"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","89"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","90"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","91"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","92"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","93"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","94"
"1",""
"1",": llik = "
"1",""
"1","-4102.567"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","95"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","96"
"1",""
"1",": llik = "
"1",""
"1","-4104.369"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","97"
"1",""
"1",": llik = "
"1",""
"1","-4103.757"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","98"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","99"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","100"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$diabetes
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4182"
"1"," 0.5818"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.5517"
"1"," 0.4483"
"1","
class 4: "
"1"," 0.3193"
"1"," 0.6807"
"1","
"
"1","
"
"1","$hta
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0419"
"1"," 0.9581"
"1","
class 2: "
"1"," 0.2213"
"1"," 0.7787"
"1","
class 3: "
"1"," 0.0478"
"1"," 0.9522"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$erc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.6869"
"1"," 0.3131"
"1","
class 2: "
"1"," 0.7094"
"1"," 0.2906"
"1","
class 3: "
"1"," 0.5375"
"1"," 0.4625"
"1","
class 4: "
"1"," 0.8099"
"1"," 0.1901"
"1","
"
"1","
"
"1","$epoc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7816"
"1"," 0.2184"
"1","
class 2: "
"1"," 0.4632"
"1"," 0.5368"
"1","
class 3: "
"1"," 0.6440"
"1"," 0.3560"
"1","
class 4: "
"1"," 0.7372"
"1"," 0.2628"
"1","
"
"1","
"
"1","$scc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8014"
"1"," 0.1986"
"1","
class 2: "
"1"," 0.9793"
"1"," 0.0207"
"1","
class 3: "
"1"," 0.5595"
"1"," 0.4405"
"1","
class 4: "
"1"," 0.8255"
"1"," 0.1745"
"1","
"
"1","
"
"1","$ecv
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8427"
"1"," 0.1573"
"1","
class 2: "
"1"," 0.8267"
"1"," 0.1733"
"1","
class 3: "
"1"," 0.8330"
"1"," 0.1670"
"1","
class 4: "
"1"," 0.8846"
"1"," 0.1154"
"1","
"
"1","
"
"1","$dislip
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4468"
"1"," 0.5532"
"1","
class 2: "
"1"," 0.5527"
"1"," 0.4473"
"1","
class 3: "
"1"," 0.5192"
"1"," 0.4808"
"1","
class 4: "
"1"," 0.1746"
"1"," 0.8254"
"1","
"
"1","
"
"1","$icc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.8517"
"1"," 0.1483"
"1","
class 3: "
"1"," 0.0002"
"1"," 0.9998"
"1","
class 4: "
"1"," 0.9064"
"1"," 0.0936"
"1","
"
"1","
"
"1","$obesidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7386"
"1"," 0.2614"
"1","
class 2: "
"1"," 0.9123"
"1"," 0.0877"
"1","
class 3: "
"1"," 0.8005"
"1"," 0.1995"
"1","
class 4: "
"1"," 0.5898"
"1"," 0.4102"
"1","
"
"1","
"
"1","$fibri_auricular
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9453"
"1"," 0.0547"
"1","
class 2: "
"1"," 0.8371"
"1"," 0.1629"
"1","
class 3: "
"1"," 0.6471"
"1"," 0.3529"
"1","
class 4: "
"1"," 0.9731"
"1"," 0.0269"
"1","
"
"1","
"
"1","$osteoartritis
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.8629"
"1"," 0.1371"
"1","
class 3: "
"1"," 0.9031"
"1"," 0.0969"
"1","
class 4: "
"1"," 0.0069"
"1"," 0.9931"
"1","
"
"1","
"
"1","$hipotir
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.6646"
"1"," 0.3354"
"1","
class 2: "
"1"," 0.7390"
"1"," 0.2610"
"1","
class 3: "
"1"," 0.6706"
"1"," 0.3294"
"1","
class 4: "
"1"," 0.6163"
"1"," 0.3837"
"1","
"
"1","
"
"1","$grupo_poco_prevalente
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8177"
"1"," 0.1823"
"1","
class 2: "
"1"," 0.7947"
"1"," 0.2053"
"1","
class 3: "
"1"," 0.7091"
"1"," 0.2909"
"1","
class 4: "
"1"," 0.6216"
"1"," 0.3784"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.5582"
"1"," "
"1","0.1868"
"1"," "
"1","0.1279"
"1"," "
"1","0.1271"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.5668"
"1"," "
"1","0.1675"
"1"," "
"1","0.1337"
"1"," "
"1","0.132"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","4"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","621"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","55"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","566"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-4100.538"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","8311.075"
"1",""
"1","
"
"1","BIC("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","8554.798"
"1",""
"1","
"
"1","G^2("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","1311.762"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","5688.48"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-4082.782"
"1",""
"1"," ... best llik = "
"1",""
"1","-4082.782"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-4089.64"
"1",""
"1"," ... best llik = "
"1",""
"1","-4082.782"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-4089.066"
"1",""
"1"," ... best llik = "
"1",""
"1","-4082.782"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-4083.545"
"1",""
"1"," ... best llik = "
"1",""
"1","-4082.782"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-4081.053"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.053"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-4088.165"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.053"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-4081.003"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-4083.524"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-4089.066"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-4081.003"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-4089.066"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-4086.61"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-4089.773"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-4081.003"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-4083.523"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-4086.107"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-4090.269"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-4081.053"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-4083.412"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-4083.523"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","21"
"1",""
"1",": llik = "
"1",""
"1","-4083.414"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","22"
"1",""
"1",": llik = "
"1",""
"1","-4091.063"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","23"
"1",""
"1",": llik = "
"1",""
"1","-4082.782"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","24"
"1",""
"1",": llik = "
"1",""
"1","-4088.543"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","25"
"1",""
"1",": llik = "
"1",""
"1","-4081.053"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","26"
"1",""
"1",": llik = "
"1",""
"1","-4088.165"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","27"
"1",""
"1",": llik = "
"1",""
"1","-4090.235"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","28"
"1",""
"1",": llik = "
"1",""
"1","-4091.07"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","29"
"1",""
"1",": llik = "
"1",""
"1","-4083.414"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","30"
"1",""
"1",": llik = "
"1",""
"1","-4082.782"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","31"
"1",""
"1",": llik = "
"1",""
"1","-4082.782"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","32"
"1",""
"1",": llik = "
"1",""
"1","-4091.063"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","33"
"1",""
"1",": llik = "
"1",""
"1","-4083.524"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","34"
"1",""
"1",": llik = "
"1",""
"1","-4088.989"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","35"
"1",""
"1",": llik = "
"1",""
"1","-4089.773"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","36"
"1",""
"1",": llik = "
"1",""
"1","-4083.522"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","37"
"1",""
"1",": llik = "
"1",""
"1","-4081.003"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","38"
"1",""
"1",": llik = "
"1",""
"1","-4089.101"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","39"
"1",""
"1",": llik = "
"1",""
"1","-4081.003"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","40"
"1",""
"1",": llik = "
"1",""
"1","-4081.053"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","41"
"1",""
"1",": llik = "
"1",""
"1","-4083.546"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","42"
"1",""
"1",": llik = "
"1",""
"1","-4083.523"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","43"
"1",""
"1",": llik = "
"1",""
"1","-4086.458"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","44"
"1",""
"1",": llik = "
"1",""
"1","-4081.003"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","45"
"1",""
"1",": llik = "
"1",""
"1","-4086.626"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","46"
"1",""
"1",": llik = "
"1",""
"1","-4090.735"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","47"
"1",""
"1",": llik = "
"1",""
"1","-4091.332"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","48"
"1",""
"1",": llik = "
"1",""
"1","-4089.864"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","49"
"1",""
"1",": llik = "
"1",""
"1","-4084.014"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","50"
"1",""
"1",": llik = "
"1",""
"1","-4097.691"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","51"
"1",""
"1",": llik = "
"1",""
"1","-4083.412"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","52"
"1",""
"1",": llik = "
"1",""
"1","-4083.546"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","53"
"1",""
"1",": llik = "
"1",""
"1","-4083.412"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","54"
"1",""
"1",": llik = "
"1",""
"1","-4089.877"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","55"
"1",""
"1",": llik = "
"1",""
"1","-4082.782"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","56"
"1",""
"1",": llik = "
"1",""
"1","-4095.213"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","57"
"1",""
"1",": llik = "
"1",""
"1","-4083.415"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","58"
"1",""
"1",": llik = "
"1",""
"1","-4092.894"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","59"
"1",""
"1",": llik = "
"1",""
"1","-4086.107"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","60"
"1",""
"1",": llik = "
"1",""
"1","-4081.003"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","61"
"1",""
"1",": llik = "
"1",""
"1","-4093.178"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","62"
"1",""
"1",": llik = "
"1",""
"1","-4082.782"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","63"
"1",""
"1",": llik = "
"1",""
"1","-4093.288"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","64"
"1",""
"1",": llik = "
"1",""
"1","-4082.782"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","65"
"1",""
"1",": llik = "
"1",""
"1","-4081.053"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","66"
"1",""
"1",": llik = "
"1",""
"1","-4086.546"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","67"
"1",""
"1",": llik = "
"1",""
"1","-4083.799"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","68"
"1",""
"1",": llik = "
"1",""
"1","-4083.545"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
"1","69"
"1",""
"1",": llik = "
"1",""
"1","-4083.411"
"1",""
"1"," ... best llik = "
"1",""
"1","-4081.003"
"1",""
"1","
"
"1","Model "
"1",""
